Identifier   ProcessPCH\ /Users/bobby/Documents/dev/BlueLabelLabs-BL074-Crowd-iOS/Build/Intermediates/PrecompiledHeaders/Pods-NSLogger-prefix-djoexgiqrwfoiaejcluskseferog/Pods-NSLogger-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-NSLogger/Pods-NSLogger-prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.analyzer
CmdSignature 978befb0b2d6ebf4ac5f4be38d208040
Description  ProcessPCH\ /Users/bobby/Documents/dev/BlueLabelLabs-BL074-Crowd-iOS/Build/Intermediates/PrecompiledHeaders/Pods-NSLogger-prefix-djoexgiqrwfoiaejcluskseferog/Pods-NSLogger-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-NSLogger/Pods-NSLogger-prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.analyzer
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/bobby/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -DCOCOAPODS=1 -DNSLOGGER_BUILD_USERNAME=bobby -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -miphoneos-version-min=8.0 -iquote /Users/bobby/Documents/dev/BlueLabelLabs-BL074-Crowd-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-NSLogger.build/Pods-NSLogger-generated-files.hmap -I/Users/bobby/Documents/dev/BlueLabelLabs-BL074-Crowd-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-NSLogger.build/Pods-NSLogger-own-target-headers.hmap -I/Users/bobby/Documents/dev/BlueLabelLabs-BL074-Crowd-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-NSLogger.build/Pods-NSLogger-all-target-headers.hmap -iquote /Users/bobby/Documents/dev/BlueLabelLabs-BL074-Crowd-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-NSLogger.build/Pods-NSLogger-project-headers.hmap -I/Users/bobby/Documents/dev/BlueLabelLabs-BL074-Crowd-iOS/Build/Products/Debug-iphoneos/include -I/Users/bobby/Documents/dev/BlueLabelLabs-BL074-Crowd-iOS/Pods/Headers/Build -I/Users/bobby/Documents/dev/BlueLabelLabs-BL074-Crowd-iOS/Pods/Headers/Build/NSLogger -I/Users/bobby/Documents/dev/BlueLabelLabs-BL074-Crowd-iOS/Pods/Headers/Public -I/Users/bobby/Documents/dev/BlueLabelLabs-BL074-Crowd-iOS/Pods/Headers/Public/AFNetworking -I/Users/bobby/Documents/dev/BlueLabelLabs-BL074-Crowd-iOS/Pods/Headers/Public/FPPicker -I/Users/bobby/Documents/dev/BlueLabelLabs-BL074-Crowd-iOS/Pods/Headers/Public/MBProgressHUD -I/Users/bobby/Documents/dev/BlueLabelLabs-BL074-Crowd-iOS/Pods/Headers/Public/NSLogger -I/Users/bobby/Documents/dev/BlueLabelLabs-BL074-Crowd-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-NSLogger.build/DerivedSources/armv7 -I/Users/bobby/Documents/dev/BlueLabelLabs-BL074-Crowd-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-NSLogger.build/DerivedSources -F/Users/bobby/Documents/dev/BlueLabelLabs-BL074-Crowd-iOS/Build/Products/Debug-iphoneos -DOS_OBJECT_USE_OBJC=0 -c /Users/bobby/Documents/dev/BlueLabelLabs-BL074-Crowd-iOS/Pods/Target\ Support\ Files/Pods-NSLogger/Pods-NSLogger-prefix.pch -o /Users/bobby/Documents/dev/BlueLabelLabs-BL074-Crowd-iOS/Build/Intermediates/PrecompiledHeaders/Pods-NSLogger-prefix-djoexgiqrwfoiaejcluskseferog/Pods-NSLogger-prefix.pch.pch
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/bobby/Documents/dev/BlueLabelLabs-BL074-Crowd-iOS/Build/Intermediates/PrecompiledHeaders/Pods-NSLogger-prefix-djoexgiqrwfoiaejcluskseferog/Pods-NSLogger-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-NSLogger/Pods-NSLogger-prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.analyzer
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/SDKSettings.plist 0 1414284462 911 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1414284463 414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1412310423 2678 33188
InputFile    /Users/bobby/Documents/dev/BlueLabelLabs-BL074-Crowd-iOS/Pods/Target Support Files/Pods-NSLogger/Pods-NSLogger-prefix.pch 0 1417903749 77 33188
